Country,Year,iso_code,owid_co2_luc,Population,cumulative,cumulative100,cumulativeAbsorption,cumulativeAbsorptionFix,carbonLand
Afghanistan,2021,AFG,12.241,0,559.514,547.273,318.92775768061,12.241,0
Africa,2021,,2610.896,0,175521.575,165456.779,102100.50091747,2610.896,0
"Africa (GCP)",2021,,0,0,0,0,0,0,0
"Aland Islands",2021,ALA,0,0,0,0,0,0,0
Albania,2021,ALB,4.582,0,555.742,551.16,298.96244954289,4.582,0
Algeria,2021,DZA,178.321,0,5799.416,5598.932,4063.3593786445,178.321,0
"American Samoa",2021,ASM,0,0,0,0,0,0,0
Andorra,2021,AND,0.453,0,16.295,16.285,13.202381888964,0.453,0
Angola,2021,AGO,90.283,0,6569.972,6479.689,3772.1842117633,90.283,0
Anguilla,2021,AIA,0.145,0,3.589,3.444,2.9369532506321,0.145,0
Antarctica,2021,ATA,0,0,0,0,0,0,0
"Antigua and Barbuda",2021,ATG,0.469,0,20.61,20.141,13.684386753493,0.469,0
Argentina,2021,ARG,218.069,0,21379.014,17895.802,11231.779142513,218.069,0
Armenia,2021,ARM,7.282,0,631.671,570.503,337.89656744588,7.282,0
Aruba,2021,ABW,0,0,0,0,0,0,0
Asia,2021,,23784.027,0,818805.408,758813.55,544011.5564388,23784.027,0
"Asia (GCP)",2021,,0,0,0,0,0,0,0
"Asia (excl. China and India)",2021,,9189.079,0,414305.599,380223.769,260042.00163308,9189.079,0
Australia,2021,AUS,399.138,0,32711.873,29784.867,18995.242301643,399.138,0
Austria,2021,AUT,62.391,0,5756.585,4143.364,2812.3334894783,62.391,0
Azerbaijan,2021,AZE,46.077,0,3368.73,3043.719,1854.032693613,46.077,0
Bahamas,2021,BHS,2.35,0,174.234,171.884,105.6111420425,2.35,0
Bahrain,2021,BHR,39.016,0,972.278,933.262,724.17019177857,39.016,0
Bangladesh,2021,BGD,112.668,0,3872.726,3760.058,2440.72566175,112.668,0
Barbados,2021,BRB,0.979,0,56.334,55.355,39.0165741319,0.979,0
Belarus,2021,BLR,56.048,0,8820.252,6460.888,3813.7827354104,56.048,0
Belgium,2021,BEL,98.873,0,12863.01,9970.816,5857.0000038191,98.873,0
Belize,2021,BLZ,3.584,0,222.232,218.648,141.17963756526,3.584,0
Benin,2021,BEN,19.334,0,1361.424,1342.09,924.84893321346,19.334,0
Bermuda,2021,BMU,0,0,0,0,0,0,0
Bhutan,2021,BTN,8.117,0,636.849,628.732,427.38082727707,8.117,0
Bolivia,2021,BOL,36.952,0,5936.085,5899.133,3550.6780126727,36.952,0
"Bonaire Sint Eustatius and Saba",2021,BES,0.103,0,8.843,8.74,4.7135491585783,0.103,0
"Bosnia and Herzegovina",2021,BIH,13.64,0,1746.366,1463.685,797.98023644038,13.64,0
Botswana,2021,BWA,6.317,0,274.162,267.845,203.70909892211,6.317,0
Brazil,2021,BRA,1481.862,0,126316.501,119269.549,74065.893478927,1481.862,0
"British Virgin Islands",2021,VGB,0,0,0,0,0,0,0
Brunei,2021,BRN,11.616,0,457.483,432.776,291.86121513964,11.616,0
Bulgaria,2021,BGR,37.614,0,4939.287,4526.16,2568.7255463059,37.614,0
"Burkina Faso",2021,BFA,9.106,0,954.221,945.115,657.63487722882,9.106,0
Burundi,2021,BDI,4.98,0,387.81,382.83,222.00469290139,4.98,0
Cambodia,2021,KHM,48.927,0,5000.875,4539.124,2403.8240746049,48.927,0
Cameroon,2021,CMR,37.07,0,2541.563,2504.493,1535.1400249986,37.07,0
Canada,2021,CAN,655.994,0,72651.628,58748.326,34677.672356772,655.994,0
"Cape Verde",2021,CPV,0.558,0,19.188,18.63,14.321916824707,0.558,0
"Central African Republic",2021,CAF,3.818,0,408.907,405.089,250.68773342746,3.818,0
"Central America (GCP)",2021,,0,0,0,0,0,0,0
Chad,2021,TCD,22.129,0,688.76,666.631,507.83449503305,22.129,0
Chile,2021,CHL,116.334,0,6985.561,6005.318,3721.6269109668,116.334,0
China,2021,CHN,11799.967,0,305424.988,289241.378,224536.80686688,11799.967,0
"Christmas Island",2021,CXR,0,0,0,0,0,0,0
Colombia,2021,COL,220.163,0,18382.504,18162.341,8509.2739168698,220.163,0
Comoros,2021,COM,0.262,0,13.837,13.575,9.3469156697587,0.262,0
Congo,2021,COG,26.371,0,1272.986,1246.615,830.46765093087,26.371,0
"Cook Islands",2021,COK,0,0,0,0,0,0,0
"Costa Rica",2021,CRI,7.6,0,1425.868,1418.268,740.96756101282,7.6,0
"Cote d'Ivoire",2021,CIV,52.524,0,12914.248,9454.975,4917.9115485793,52.524,0
Croatia,2021,HRV,15.247,0,1846.979,1553.847,857.02273413553,15.247,0
Cuba,2021,CUB,14.839,0,4701.888,4687.049,2380.3377598659,14.839,0
Curacao,2021,CUW,1.88,0,580.125,578.245,301.06267793702,1.88,0
Cyprus,2021,CYP,6.794,0,252.154,245.36,176.28280873961,6.794,0
Czechia,2021,CZE,74.934,0,11759.068,9730.363,5879.3135438488,74.934,0
"Democratic Republic of Congo",2021,COD,401.287,0,23054.62,22615.334,14211.594208144,401.287,0
Denmark,2021,DNK,30.42,0,5317.485,4260.763,2498.5236765734,30.42,0
Djibouti,2021,DJI,0.452,0,23.713,23.261,16.527109956613,0.452,0
Dominica,2021,DMA,0.085,0,3.924,3.839,2.7497553642349,0.085,0
"Dominican Republic",2021,DOM,28.263,0,1554.565,1526.302,915.06341470212,28.263,0
"East Timor",2021,TLS,4.987,0,107.914,102.927,90.784254083842,4.987,0
Ecuador,2021,ECU,45.792,0,4689.303,4595.887,2483.550907968,45.792,0
Egypt,2021,EGY,249.917,0,6980.706,6716.472,5212.7471563275,249.917,0
"El Salvador",2021,SLV,6.252,0,407.068,400.816,252.52888791778,6.252,0
"Equatorial Guinea",2021,GNQ,6.214,0,295.824,289.61,202.54858161067,6.214,0
Eritrea,2021,ERI,7.269,0,94.008,86.739,71.029271670428,7.269,0
Estonia,2021,EST,10.009,0,1665.593,1286.28,804.4268631801,10.009,0
Eswatini,2021,SWZ,1.93,0,163.122,161.192,91.353149416523,1.93,0
Ethiopia,2021,ETH,249.321,0,6389.811,6140.49,4177.2533134193,249.321,0
Europe,2021,,5552.516,0,662838.843,517203.54,312425.0364765,5552.516,0
"Europe (GCP)",2021,,0,0,0,0,0,0,0
"Europe (excl. EU-27)",2021,,2950.54,0,358031.295,264544.656,159152.07670628,2950.54,0
"Europe (excl. EU-28)",2021,,2597.501,0,281951.193,212354.99,128826.21739864,2597.501,0
"European Union (27)",2021,,2601.976,0,304807.545,252658.88,153272.95685142,2601.976,0
"European Union (27) (GCP)",2021,,0,0,0,0,0,0,0
"European Union (28)",2021,,2955.014,0,380887.639,304848.546,183598.81542407,2955.014,0
"Falkland Islands",2021,FLK,0,0,0,0,0,0,0
"Faroe Islands",2021,FRO,0.772,0,33.437,32.665,23.153952626726,0.772,0
Fiji,2021,FJI,1.617,0,102.801,101.184,63.807468233418,1.617,0
Finland,2021,FIN,56.985,0,6205.742,4507.297,2945.7438140029,56.985,0
France,2021,FRA,290.245,0,34083.566,28566.105,17094.30591858,290.245,0
"French Equatorial Africa (GCP)",1958,,0,0,0,0,0,0,0
"French Equatorial Africa (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
"French Guiana",2021,GUF,1.824,0,78.384,73.789,53.986252395117,1.824,0
"French Polynesia",2021,PYF,0,0,0,0,0,0,0
"French West Africa (GCP)",1957,,0,0,0,0,0,0,0
"French West Africa (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
Gabon,2021,GAB,16.082,0,1005.244,989.162,646.60220722073,16.082,0
Gambia,2021,GMB,0.692,0,65.409,64.717,42.083888303032,0.692,0
Georgia,2021,GEO,1.813,0,241.054,-218.224,-43.376497909183,1.813,0
Germany,2021,DEU,668.781,0,91895.626,75376.525,43823.861760687,668.781,0
Ghana,2021,GHA,21.313,0,2936.381,2915.068,1592.6829114625,21.313,0
Greece,2021,GRC,26.448,0,5520.313,4910.534,3054.752899133,26.448,0
Greenland,2021,GRL,0.511,0,33.551,33.04,21.933791437319,0.511,0
Grenada,2021,GRD,0.246,0,5.311,5.065,3.6467789128874,0.246,0
Guadeloupe,2021,GLP,2.254,0,102.589,95.612,70.991078284676,2.254,0
Guatemala,2021,GTM,38.867,0,3351.294,3312.427,1891.7671804245,38.867,0
Guernsey,2021,GGY,0,0,0,0,0,0,0
Guinea,2021,GIN,25.58,0,4872.285,2988.036,1462.8231109586,25.58,0
Guinea-Bissau,2021,GNB,0.572,0,204.029,203.457,111.37566926733,0.572,0
Guyana,2021,GUY,8.291,0,745.441,737.15,426.53101988327,8.291,0
Haiti,2021,HTI,8.518,0,459.166,450.648,281.64244732144,8.518,0
"High-income countries",2021,,12714.17,0,1188775.652,957280.35,600411.06340056,12714.17,0
Honduras,2021,HND,31.526,0,2052.919,2021.393,1134.8754700876,31.526,0
"Hong Kong",2021,HKG,31.811,0,1664.879,1633.068,1207.5569251348,31.811,0
Hungary,2021,HUN,40.357,0,5695.748,4504.676,2677.7429207452,40.357,0
Iceland,2021,ISL,3.412,0,321.626,265.747,151.30181945282,3.412,0
India,2021,IND,2794.982,0,99074.826,89348.402,59432.748412736,2794.982,0
Indonesia,2021,IDN,1649.521,0,87410.388,73255.761,49683.434198629,1649.521,0
"International transport",2021,,0,0,0,0,0,0,0
Iran,2021,IRN,725.796,0,20910.804,19989.062,14872.313562012,725.796,0
Iraq,2021,IRQ,201.629,0,5355.267,5153.638,3853.6575205652,201.629,0
Ireland,2021,IRL,42.084,0,2088.063,1971.267,1310.9827575898,42.084,0
"Isle of Man",2021,IMN,0,0,0,0,0,0,0
Israel,2021,ISR,56.617,0,2481.995,2425.378,1788.5809183498,56.617,0
Italy,2021,ITA,290.692,0,24571.413,21899.399,14408.540723903,290.692,0
Jamaica,2021,JAM,8.093,0,633.523,625.43,422.77858677927,8.093,0
Japan,2021,JPN,1070,0,71644.439,67743.984,44774.94727709,1070,0
Jersey,2021,JEY,0,0,0,0,0,0,0
Jordan,2021,JOR,25.484,0,770.57,745.086,583.73609842289,25.484,0
Kazakhstan,2021,KAZ,267.377,0,18383.199,16310.144,9948.1607456925,267.377,0
Kenya,2021,KEN,28.376,0,2989.683,2961.307,1825.5162265169,28.376,0
Kiribati,2021,KIR,0,0,0,0,0,0,0
Kosovo,2021,,0,0,0,0,0,0,0
Kuwait,2021,KWT,106.134,0,3488.124,3381.99,2528.065015431,106.134,0
"Kuwaiti Oil Fires (GCP)",1991,,0,0,0,0,0,0,0
"Kuwaiti Oil Fires (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
Kyrgyzstan,2021,KGZ,9.345,0,1214.219,1067.55,595.88300859968,9.345,0
Laos,2021,LAO,69.509,0,2621.037,2551.528,1850.3688998047,69.509,0
Latvia,2021,LVA,9.904,0,1714.884,1059.947,629.77686070776,9.904,0
"Least developed countries (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
Lebanon,2021,LBN,24.996,0,778.249,753.253,566.42935883405,24.996,0
"Leeward Islands (GCP)",1956,,0,0,0,0,0,0,0
"Leeward Islands (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
Lesotho,2021,LSO,6.642,0,139.758,133.116,116.43899870219,6.642,0
Liberia,2021,LBR,18.086,0,1025.149,1007.063,624.64924384824,18.086,0
Libya,2021,LBY,74.122,0,2282.533,2208.411,1636.5574143655,74.122,0
Liechtenstein,2021,LIE,0,0,0,0,0,0,0
Lithuania,2021,LTU,12.672,0,3006.116,2123.464,1187.1365363654,12.672,0
"Low-income countries",2021,,1135.32,0,78608.512,74996.714,45676.203424096,1135.32,0
"Lower-middle-income countries",2021,,8138.495,0,406796.189,362406.924,235792.70548255,8138.495,0
Luxembourg,2021,LUX,8.428,0,750.192,741.764,450.53027065659,8.428,0
Macao,2021,MAC,0,0,0,0,0,0,0
Madagascar,2021,MDG,34.582,0,5827.218,5792.636,3024.2764210663,34.582,0
Malawi,2021,MWI,5.912,0,1138.044,1132.132,630.80863102595,5.912,0
Malaysia,2021,MYS,404.844,0,17993.39,16128.878,11302.783709731,404.844,0
Maldives,2021,MDV,0,0,0,0,0,0,0
Mali,2021,MLI,-1.949,0,1313.257,1315.206,906.52433609672,-1.949,0
Malta,2021,MLT,1.688,0,100.568,98.88,71.000093997247,1.688,0
"Marshall Islands",2021,MHL,0,0,0,0,0,0,0
Martinique,2021,MTQ,1.77,0,106.25,99.373,70.955803316168,1.77,0
Mauritania,2021,MRT,4.228,0,134.197,128.305,88.959253564987,4.228,0
Mauritius,2021,MUS,4.728,0,123.647,118.919,96.313632106268,4.728,0
Mayotte,2021,MYT,0.273,0,7,6.727,5.6368665073238,0.273,0
Mexico,2021,MEX,667.459,0,35423.52,31638.522,20898.884654799,667.459,0
"Micronesia (country)",2021,FSM,0,0,0,0,0,0,0
"Middle East (GCP)",2021,,0,0,0,0,0,0,0
Moldova,2021,MDA,1.498,0,1932.476,1597.641,822.98518844206,1.498,0
Mongolia,2021,MNG,43.061,0,1234.52,1191.459,766.8617774044,43.061,0
Montenegro,2021,MNE,1.898,0,231.501,170.252,76.258305921457,1.898,0
Montserrat,2021,MSR,0.021,0,-0.0030000000000001,-0.024,0.27273025656739,0.021,0
Morocco,2021,MAR,68.159,0,3129.063,3060.904,1969.0204806303,68.159,0
Mozambique,2021,MOZ,35.222,0,4699.717,4664.495,2290.2776743083,35.222,0
Myanmar,2021,MMR,140.657,0,6894.772,6754.115,4345.2078027901,140.657,0
Namibia,2021,NAM,9.474,0,189.395,179.921,151.46435725488,9.474,0
Nauru,2021,NRU,0,0,0,0,0,0,0
Nepal,2021,NPL,29.269,0,1536.641,1507.372,938.08802436818,29.269,0
Netherlands,2021,NLD,143.097,0,12517.417,11133.869,7028.8244014204,143.097,0
"Netherlands Antilles",2021,ANT,0,0,0,0,0,0,0
"New Caledonia",2021,NCL,5.24,0,175.179,169.939,117.76791620383,5.24,0
"New Zealand",2021,NZL,37.161,0,4750.756,3732.825,1971.3392793594,37.161,0
Nicaragua,2021,NIC,10.886,0,2904.048,2893.162,1577.6740425573,10.886,0
Niger,2021,NER,39.705,0,1125.434,1085.729,835.87019029294,39.705,0
Nigeria,2021,NGA,122.807,0,14529.939,14234.496,7688.4593595132,122.807,0
Niue,2021,NIU,0,0,0,0,0,0,0
"Non-OECD (GCP)",2021,,0,0,0,0,0,0,0
"North America",2021,,6668.604,0,676096.514,528894.003,326624.45957039,6668.604,0
"North America (GCP)",2021,,0,0,0,0,0,0,0
"North America (excl. USA)",2021,,1548.491,0,129968.955,112018.198,67900.784335487,1548.491,0
"North Korea",2021,PRK,65.467,0,6420.536,6218.901,3677.2076324329,65.467,0
"North Macedonia",2021,MKD,5.533,0,963.437,837.413,470.59900723349,5.533,0
Norway,2021,NOR,47.331,0,3894.508,3032.393,1976.3894593997,47.331,0
"OECD (GCP)",2021,,0,0,0,0,0,0,0
"OECD (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
Oceania,2021,,485.163,0,39729.534,35887.133,22626.581258618,485.163,0
"Oceania (GCP)",2021,,0,0,0,0,0,0,0
Oman,2021,OMN,81.358,0,1408.42,1327.062,1156.8428444259,81.358,0
Pakistan,2021,PAK,254.061,0,7785.906,7531.845,5235.3736772042,254.061,0
Palau,2021,PLW,0,0,0,0,0,0,0
Palestine,2021,PSE,3.092,0,61.14,58.048,50.957784679439,3.092,0
Panama,2021,PAN,18.088,0,1376.536,1358.448,797.80800355452,18.088,0
"Panama Canal Zone (GCP)",1979,,0,0,0,0,0,0,0
"Panama Canal Zone (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
"Papua New Guinea",2021,PNG,36.796,0,1720.478,1835.076,1297.9272634377,36.796,0
Paraguay,2021,PRY,45.033,0,4460.36,4415.327,2856.8730791277,45.033,0
Peru,2021,PER,45.62,0,7086.316,6303.888,3850.3076335877,45.62,0
Philippines,2021,PHL,172.99,0,13629.448,12052.053,6960.620318928,172.99,0
Poland,2021,POL,281.204,0,26431.441,21626.225,13621.911048111,281.204,0
Portugal,2021,PRT,36.547,0,3052.146,2668.219,1775.2688744908,36.547,0
"Puerto Rico",2021,PRI,0,0,4.203,0,0.89961129751316,0,0
Qatar,2021,QAT,95.667,0,2155.975,2060.308,1714.5068732049,95.667,0
Reunion,2021,REU,4.176,0,178.318,157.255,115.75019827787,4.176,0
Romania,2021,ROU,60.824,0,11838.935,10232.615,5707.2800200311,60.824,0
Russia,2021,RUS,2193.249,0,213136.952,157669.353,96532.517085335,2193.249,0
Rwanda,2021,RWA,3.696,0,460.425,456.729,253.19309722259,3.696,0
"Ryukyu Islands (GCP)",1972,,0,0,0,0,0,0,0
"Ryukyu Islands (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
"Saint Helena",2021,SHN,0,0,0,0,0,0,0
"Saint Kitts and Nevis",2021,KNA,0.165,0,2.714,2.549,2.3940853826977,0.165,0
"Saint Lucia",2021,LCA,0.413,0,14.878,14.465,10.170559549922,0.413,0
"Saint Martin (French part)",2021,MAF,0,0,0,0,0,0,0
"Saint Pierre and Miquelon",2021,SPM,0.062,0,4.932,4.87,2.9269854589523,0.062,0
"Saint Vincent and the Grenadines",2021,VCT,0.177,0,9.837,9.66,6.6478499321576,0.177,0
Samoa,2021,WSM,0.111,0,9.483,9.372,3.4903555158197,0.111,0
"Sao Tome and Principe",2021,STP,0.095,0,9.119,9.024,6.0375701399475,0.095,0
"Saudi Arabia",2021,SAU,674.652,0,16896.536,16221.884,13012.906081726,674.652,0
Senegal,2021,SEN,10.007,0,519.013,509.006,331.52836646142,10.007,0
Serbia,2021,SRB,20.097,0,3431.601,2996.154,1755.2985891596,20.097,0
Seychelles,2021,SYC,0,0,0,0,0,0,0
"Sierra Leone",2021,SLE,13.061,0,2864.647,2407.953,1327.8540039316,13.061,0
Singapore,2021,SGP,32.8,0,2163.05,2101.01,1497.760177842,32.8,0
"Sint Maarten (Dutch part)",2021,SXM,0.648,0,70.474,69.826,37.299895407137,0.648,0
Slovakia,2021,SVK,32.817,0,4391.606,3675.134,2179.4537501397,32.817,0
Slovenia,2021,SVN,14.528,0,1144.025,1044.337,667.5069395186,14.528,0
"Solomon Islands",2021,SLB,5.924,0,168.901,162.977,125.73029985673,5.924,0
Somalia,2021,SOM,22.778,0,942.572,919.794,628.6709594189,22.778,0
"South Africa",2021,ZAF,440.729,0,28462.385,26609.88,17188.762107537,440.729,0
"South America",2021,,2335.708,0,209684.145,196832.369,118491.61946538,2335.708,0
"South America (GCP)",2021,,0,0,0,0,0,0,0
"South Korea",2021,KOR,609.626,0,18846.444,18166.443,14392.292755272,609.626,0
"South Sudan",2021,SSD,8.067,0,1363.927,1355.86,885.02121906755,8.067,0
Spain,2021,ESP,208.148,0,17219.337,14925.875,9864.2046258413,208.148,0
"Sri Lanka",2021,LKA,30.637,0,2127.678,2097.041,1292.6677318388,30.637,0
"St. Kitts-Nevis-Anguilla (GCP)",1980,,0,0,0,0,0,0,0
"St. Kitts-Nevis-Anguilla (Jones et al. 2023)",2021,,0,0,0,0,0,0,0
Sudan,2021,SDN,35.841,0,2804.037,2768.196,1953.1091205947,35.841,0
Suriname,2021,SUR,6.53,0,304.144,297.614,198.87052393103,6.53,0
"Svalbard and Jan Mayen",2021,SJM,0,0,0,0,0,0,0
Sweden,2021,SWE,40.246,0,8180.231,5875.781,3320.4994968198,40.246,0
Switzerland,2021,CHE,33.906,0,3285.103,2842.603,1793.9977307453,33.906,0
Syria,2021,SYR,26.781,0,2330.956,2304.175,1482.3259805387,26.781,0
Taiwan,2021,TWN,285.311,0,10070.975,9710.746,7294.2211605306,285.311,0
Tajikistan,2021,TJK,10.043,0,600.128,540.088,305.0748895513,10.043,0
Tanzania,2021,TZA,60.618,0,7589.476,7528.858,4614.2183411246,60.618,0
Thailand,2021,THA,338.732,0,23844.623,23505.891,13863.211871373,338.732,0
Togo,2021,TGO,2.342,0,503.501,501.159,290.05512855468,2.342,0
Tonga,2021,TON,0.175,0,6.994,6.819,4.4720624711454,0.175,0
"Trinidad and Tobago",2021,TTO,35.904,0,1595.424,1536.125,1083.8777889207,35.904,0
Tunisia,2021,TUN,30.85,0,1391.336,1352.645,879.40081974169,30.85,0
Turkey,2021,TUR,435.469,0,17373.148,16160.2,10506.03394094,435.469,0
Turkmenistan,2021,TKM,82.714,0,2686.618,2536.247,1819.6376842898,82.714,0
"Turks and Caicos Islands",2021,TCA,0.341,0,6.912,6.571,5.8233382703793,0.341,0
Tuvalu,2021,TUV,0,0,0,0,0,0,0
Uganda,2021,UGA,9.957,0,2482.107,2472.15,1303.7025760887,9.957,0
Ukraine,2021,UKR,215.085,0,43581.904,34418.753,20299.791503189,215.085,0
"United Arab Emirates",2021,ARE,204.05,0,5103.051,4899.001,4020.657876252,204.05,0
"United Kingdom",2021,GBR,353.039,0,76080.111,52189.68,30325.866050136,353.039,0
"United States",2021,USA,5120.114,0,546127.557,416875.804,258723.675287,5120.114,0
"United States Virgin Islands",2021,VIR,0,0,0,0,0,0,0
"Upper-middle-income countries",2021,,19438.576,0,908012.78,807960.325,544077.25120855,19438.576,0
Uruguay,2021,URY,16.924,0,599.028,582.104,401.82814361589,16.924,0
Uzbekistan,2021,UZB,119.909,0,6750.507,6411.496,4234.3419426755,119.909,0
Vanuatu,2021,VUT,-0.998,0,83.083,84.081,46.808286149543,-0.998,0
Venezuela,2021,VEN,92.314,0,12721.52,12594.471,7140.4233103851,92.314,0
Vietnam,2021,VNM,505.989,0,13144.896,10725.873,8584.7588615849,505.989,0
"Wallis and Futuna",2021,WLF,0,0,0,0,0,0,0
"Western Sahara",2021,ESH,0,0,0,0,0,0,0
World,2021,,41062.895,0,2474858.07,2098073.825,1378689.7319199,41062.895,0
Yemen,2021,YEM,10.938,0,673.983,663.045,488.3050457332,10.938,0
Zambia,2021,ZMB,67.839,0,4953.627,4885.788,3041.108365025,67.839,0
Zimbabwe,2021,ZWE,18.771,0,3051.429,2973.092,1643.2645349005,18.771,0
,,,0,0,0,0,0,0,0,0
